id,chapter,stage,name,ruid_info,ruid_button,ruid_button_off,ruid_map,ruid_background,enemy_tower_hp,chapter_name,stage_desc,synergy_id,enemy_level
0,0,0,튜토리얼,45074167283548d5b44014eced7ac58b,64dc85fd11784196ad9ea8a27bffce97,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,500,튜토리얼,"""메이플 대전쟁의 기본을 배우는 튜토리얼 스테이지입니다.""",11,1
101,1,1,단풍 나무 언덕,45074167283548d5b44014eced7ac58b,64dc85fd11784196ad9ea8a27bffce97,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1000,메이플 아일랜드,"단풍나무 언덕은 붉게 물든 단풍 아래 평화로운 바람이 흐르는 곳입니다. 모험의 시작이 어울리는, 따뜻하고 아늑한 분위기의 지역입니다.",11,1
102,1,2,달팽이 동산 ,88e42cbbdb244abda278593555d4d125,3aff167e0d6a47e39624453d8345e744,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1000,메이플 아일랜드,"달팽이들이 느릿느릿 기어다니는 평화로운 초원, 달팽이동산. 초보 모험가들의 첫걸음을 따스하게 맞아주는 시작의 공간입니다.",11,1
103,1,3,암허스트 ,55477b2bb7894549895852784b9a59e4,2b02f14a45fa4477ba9dd8b6f7745e69,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1000,메이플 아일랜드,"작은 섬마을 암허스트는 바다 내음이 가득한 평화로운 항구 마을입니다. 모험가가 되기 위한 첫 걸음, 이곳에서 모험의 닻을 올려보세요.",11,1
104,1,4,사우스 페리 ,38e0022bc5ee40528c3bf20f6bea882c,1ab2cac00b424bcf9964abb7676c80cc,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1000,메이플 아일랜드,"신입 모험가들이 처음 발을 딛는 작은 항구, 사우스페리. 바다를 건너 메이플 월드로 향하는 여정이 이곳에서 시작됩니다.",11,1
105,1,5,선착장,fd27994fc6f943e5a39932496fb6848e,327940765f6f41c48986a56be9f8043a,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1000,메이플 아일랜드,"다양한 배가 오가며 모험가들의 발길이 끊이지 않는 이동의 중심지, 선착장. 새로운 도시와 섬으로 향하는 모험의 관문이 열리는 곳입니다.",11,1
201,2,1,리스항구 외곽,280893fde0334059a1a0474bb60bc86f,4da4b50fa0584fd1951d742fa8a14cb2,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1500,리스항구,"창고와 방파제가 이어지는 바닷가 변두리, 리스항구외곽. 잔잔한 파도 소리 속에서 도시의 분주함과 모험의 기척이 만나는 길목입니다.",12,2
202,2,2,오솔길 1,a58bedce161d49f18409487555387d5a,47697083261f45fba0d1623033d1dc47,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1500,리스항구,"항구에서 숲으로 이어지는 좁은 흙길. 새소리와 바닷바람이 겹쳐지는, 가볍게 몸을 풀기 좋은 산책로입니다.",12,2
203,2,3,오솔길 2,7e37fba0c5cd4ca492ac4deeae1b1c15,659feeadc13e42ae8048437add14da4e,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1500,리스항구,"수풀이 조금 더 우거진 깊은 오솔길. 갈림길과 잔돌이 발걸음을 시험하는, 한층 신중해지는 구간입니다.",12,2
204,2,4,해안가 풀숲 1,945bf92e6160438bb79e95478179c2de,9852ceeec2a848c8ba1b696f595701e4,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1500,리스항구,모래와 풀밭이 맞닻은 얇은 해안가. 부서지는 파도 사이로 작은 적들이 드문드문 나타나는 초입입니다.,12,2
205,2,5,해안가 풀숲 2,ac9e56bbc3ec41388669418d27b6f109,4cb1820fb6dc4def88bf8258370296d9,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1500,리스항구,"바람이 거세지고 억새가 시야를 가리는 중간 지대. 기습을 경계하며 발자국을 더듬어야 하는, 긴장감이 오르는 구역입니다.",12,2
206,2,6,해안가 풀숲 3,7b841cddf3fc41a6a99823819afb201f,98b981fa574b462a97175b0cf89e8e5b,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,1500,리스항구,"해안선이 굽어지는 끝자락의 거친 풀숲. 밀려드는 적을 헤치고 나아가면, 다음 바다로 향하는 길이 열립니다.",12,2
301,3,1,헤네시스 사냥터,4632309f6c6643f9b70f580d49c79bc2,921b503531744abf93feee5d0ee38126,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,2000,헤네시스,"바람결에 밀밭이 출렁이는 초록 들판, 헤네시스 사냥터. 넓은 시야와 완만한 지형이 초중반 모험의 연습장으로 제격입니다.",13,3
302,3,2,파란 버섯의 숲,5862dc0639cb42bb929d32d1cfe370e7,c58e49f76a7b41eda9d9862e0edb39e7,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,2000,헤네시스,파란 버섯들이 포자를 흩뿌리는 그늘진 숲. 귀여움 뒤에 숨어 있는 독특한 패턴을 조심해야 하는 실전 구역입니다.,13,3
303,3,3,골렘의 사원 입구,048f58dc21854961a47c70cade0ee01a,3c574aa04b0543e6b74606453e9ad0f1,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,2000,헤네시스,스톤골렘의 묵직한 발거음이 메아리치는 중심 회랑. 느리지만 강력한 일격을 피해 틈을 노리는 전술이 빛나는 장소입니다.,13,3
304,3,4,골렘의 사원,0348c091447349409398e72ce047b29e,c597377b96354926b1b457b30f076064,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,2000,헤네시스,이끼 낀 석상과 무너진 기둥이 반기는 고대 유적의 초입. 안쪽에서 울리는 바위의 숨결이 더 깊은 시험을 예고합니다.,13,3
305,3,5,콧노래 오솔길,cff1662d93364c2f8c5c20347daaaa99,1a9f45225d1e4ed5be08dd06b5c4a3d6,,tileset://ed7ae72d-ac4d-404e-b8f3-07909411e9c9,79cf249e1519401795aad717096dbf6f,2000,헤네시스,산들바람에 풀잎이 콧노래를 흥얼대는 밝은 오솔길. 소소한 우회로와 숨은 상자가 발걸음에 작은 즐거움을 더합니다.,13,3
