id,skillName,desc,skillArea,skillAmount,skillProjectileSpeed,skillTime,skillAttackTiming,coolTime,skillIcon,isUsableSkill,ruids
model://425a9085-52a5-4c1f-a1a0-97905e4297be,달팽이 세마리1,초록 달팽이 껍질을 던집니다.,0,1,0.15,0,1,,0e3a7c540e494b41b34c853eadab0d7e,0,927d463a046b48869cffa1eeaf8e3f5a
model://607e2086-9c44-4a06-8d33-a299dc85b9f8,달팽이 세마리2,파란 달팽이 껍질을 던집니다.,0,3,0.15,0,1,,0e3a7c540e494b41b34c853eadab0d7e,0,949561b1a5cf40ca8de72e66b9df3e6d
model://aaa6135a-d47e-4d6e-9f48-aec11af2bd4c,달팽이 세마리3,빨간 달팽이 껍질을 던집니다.,0,6,0.15,0,1,,0e3a7c540e494b41b34c853eadab0d7e,0,b0c221e18dc546f0ac516895fb5704d0
model://2de503c5-d12f-4b19-86c6-f3d486fc1b0d,슬라임 점프,상대를 찍어 누릅니다.,1,10,0,0,1,,52d3fe74f06141cfa08991945a15ff08,0,b803d7da0da346f0bec889ff7237f577
model://1e2b0190-c990-4ac0-8975-a910034015e3,공격 부스터,공격속도가 빨라집니다.,0,1,0,2,1,,148897ce50394777837b01e3d2b3e0aa,0,367e8d056ca645609c1cf3644c1701cc
model://79263eec-6a6b-4094-a367-79701d6766e7,광란의 성장,몸집이 점점 커집니다.,0,1.5,0,0,1,,44b70137422f425eb486eb7cc5a92aec,0,
model://db9c87c5-199c-433b-b272-b935fada420d,생명의 빔,눈에서 강력한 빔을 발사합니다.,5,5,0,3,1,,f646383245bd4947b1d861fb26a7f276,0,feca789aea3e4d3f9ca909d2273aa185
model://e335e63a-c832-491f-8741-155bfa1094d9,포자 폭탄,포자를 퍼트려 범위 내 독 데미지를 입힙니다.,0,5,0,4,0.5,,0145c524d1aa421b8a986b9623361d02,0,"17e2069a32664309bae1ded3231b08c3,fec41477d1ff42ea85183da83957b362"
model://180af03e-7b3e-49a1-8eed-1c7aeaa471de,파워 업,골렘이 짧은 시간 공격력을 강화합니다.,0,20,0,2,0.5,,031476c9d3f94e0882f7eb1c709b71af,0,
model://dc7f785e-b049-4412-bcea-91ba7fbe559b,골렘 충격파,다크 스톤골렘이 땅을 내려쳐 충격파를 발생시킵니다.,0,50,0,0,0.8,,5e1cd7a515c8463fb4b749b1491be482,0,3ba089cf6f2d48d4992175cfa649e207
model://55567db5-b890-47b5-a0c4-0affabb7649e,맹수의 표효,파우스트가 표효를 내질러 적들을 공포에 뒷걸음치게 합니다.,0,0,0,3,1.05,,762c6a195c46467fab0afd38bb131e9f,0,
model://345b5ced-eafe-46fc-95f5-7f00ffe4d23d,버블링 점프,상대를 강하게 찍어 누릅니다.,1,20,0,0,1,,f2e026eb4b8d4ee28ddd40ca12fef646,0,b803d7da0da346f0bec889ff7237f577
model://18b56494-9eba-46c5-981c-e352e5453d97,바나나 부스터,바나나를 먹고 힘이 나 공격속도와 이동속도가 증가합니다.,0,1,0,5,0.5,,6a5c93c793394f50b5b8d947bd3a0e5e,0,527057596a264ff5b1e44733d06f6996
model://e34cfaf5-4508-4c63-a74b-d299ea6ac031,좀비 루팡 힐,저주받은 바나나를 먹어 체력을 일정량 회복합니다.,0,25,0,0,0,,009d263d3605415d8e4655b6830291cc,0,93f3cd96f3b1432693e5d2765d396338
model://2ee3cac5-b023-4aa4-a60a-18ecb2a0df54,사악한 낙인,사악한 저주를 걸어 스킬을 일정 시간동안 사용할 수 없게 합니다.,0,0,0,2,0,,277fa796301340d2af52dd0c19c60a74,0,956beaca6eeb4b6fbd05ebb015a8f342
